-99.95,0.007931254399694533
-99.85000000000001,0.008039918990654003
-99.75,0.008070888607311267
-99.65,0.008023841456007496
-99.55,0.007899209555327915
-99.45,0.0076981717816279275
-99.35000000000001,0.007422639754271935
-99.25,0.0070752367514762896
-99.15,0.006659269913055289
-99.05,0.006178696048552149
-98.95,0.005638081427629401
-98.85000000000001,0.005042555983671506
-98.75,0.004397762410883415
-98.65,0.003709800679296085
-98.55,0.0029851685307117014
-98.45,0.0022306985513965293
-98.35000000000001,0.0014534924440575412
-98.25,0.000660853142122418
-98.15,-0.00013978457650623425
-98.05,-0.0009409243113076719
-97.95,-0.001735078430313481
-97.85000000000001,-0.0025148379692312246
-97.75,-0.003272941388256542
-97.65,-0.004002341553397801
-97.55,-0.004696270331956131
-97.45,-0.00534830022006918
-97.35000000000001,-0.0059524024536075
-97.25,-0.006503001091796156
-97.15,-0.006995022605339751
-97.05,-0.007423940547066098
-96.95,-0.007785814932708135
-96.85000000000001,-0.008077326011904829
-96.75,-0.008295802164288844
-96.65,-0.008439241712104686
-96.55,-0.008506328498623981
-96.45,-0.008496441140130937
-96.35000000000001,-0.00840965591790988
-96.25,-0.008246743334920644
-96.15,-0.008009158419181834
-96.05,-0.007699024911779469
-95.95,-0.007319113531382661
-95.85000000000001,-0.0068728145587307315
-95.75,-0.006364105033305425
-95.65,-0.005797510899922316
-95.55,-0.005178064484905634
-95.45,-0.004511257719507951
-95.35000000000001,-0.0038029915620337185
-95.25,-0.0030595220994542606
-95.15,-0.002287403833985073
-95.05,-0.0014934306799627805
-94.95,-0.0006845752113044271
-94.85000000000001,0.00013207329020449923
-94.75,0.000949371430585812
-94.65,0.0017601843881184095
-94.55,0.0025574481362892806
-94.45,0.0033342306646798746
-94.35000000000001,0.004083791671570224
-94.25,0.004799640220827011
-94.15,0.005475589878643306
-94.05,0.0061058108726522575
-93.95,0.006684878846540782
-93.85000000000001,0.007207819817244278
-93.75,0.007670150978730644
-93.65,0.008067917035965154
-93.55,0.00839772179444363
-93.45,0.008656754774354633
-93.35000000000001,0.008842812663534325
-93.25,0.008954315469518971
-93.15,0.008990317277763324
-93.05,0.008950511570063775
-92.95,0.008835231103999556
-92.85000000000001,0.00864544240038669
-92.75,0.00838273493093042
-92.65,0.008049305142114533
